"Scale","Taxonomic.group","Described.species","Background.extinction.estimate","Background.extinction.per.century.expected.for.10.000.species","Extinction.estimate","Documented.extinctions","Described.Species.divided.by.10000","Centuries.Since.1900","Background.extinction.expected.since.1900","Expected.extinctions.between.1990.to.present","Elevated.extinction.rate.with.respect.to.expected","Approximated.Modern-day.extinction.rate.E/MSY"
"Australia","Amphibians",227,"Low",0.1,"Conservative",19,0.0227,1.21,0.121,0.00227,0.000119473684210526,691.739177922598
"Australia","Amphibians",227,"Low",0.1,"Highly Conservative",4,0.0227,1.21,0.121,0.00227,0.0005675,145.629300615284
"Global","Amphibians",6414,"Low",0.1,"Conservative",146,0.6414,1.21,0.121,0.06414,0.000439315068493151,188.121541978162
"Global","Amphibians",6414,"Low",0.1,"Highly Conservative",32,0.6414,1.21,0.121,0.06414,0.002004375,41.2321187897342
"Australia","Birds",828,"Low",0.1,"Conservative",26,0.0828,1.21,0.121,0.00828,0.000318461538461539,259.512117219627
"Australia","Birds",828,"Low",0.1,"Highly Conservative",9,0.0828,1.21,0.121,0.00828,0.00092,89.8311174991017
"Global","Birds",10425,"Low",0.1,"Conservative",80,1.0425,1.21,0.121,0.10425,0.001303125,63.4203381096776
"Global","Birds",10425,"Low",0.1,"Highly Conservative",57,1.0425,1.21,0.121,0.10425,0.00182894736842105,45.1869909031453
"Australia","Fishes",5750,"Low",0.1,"Conservative",9,0.575,1.21,0.121,0.0575,0.00638888888888889,12.9356809198706
"Australia","Fishes",5750,"Low",0.1,"Highly Conservative",1,0.575,1.21,0.121,0.0575,0.0575,1.43729787998563
"Global","Fishes",12457,"Low",0.1,"Conservative",158,1.2457,1.21,0.121,0.12457,0.000788417721518987,104.823402421686
"Global","Fishes",12457,"Low",0.1,"Highly Conservative",66,1.2457,1.21,0.121,0.12457,0.00188742424242424,43.7869908850081
"Australia","Mammals",386,"Low",0.1,"Conservative",43,0.0386,1.21,0.121,0.00386,8.97674418604651e-05,920.652592814628
"Australia","Mammals",386,"Low",0.1,"Highly Conservative",34,0.0386,1.21,0.121,0.00386,0.000113529411764706,727.957864085985
"Global","Mammals",5513,"Low",0.1,"Conservative",69,0.5513,1.21,0.121,0.05513,0.000798985507246377,103.43695517582
"Global","Mammals",5513,"Low",0.1,"Highly Conservative",35,0.5513,1.21,0.121,0.05513,0.00157514285714286,52.4680207413581
"Australia","Plants",28000,"Low",0.05,"Conservative",244,2.8,1.21,0.0605,0.14,0.000573770491803279,72.0188902007084
"Australia","Plants",28000,"Low",0.05,"Highly Conservative",38,2.8,1.21,0.0605,0.14,0.00368421052631579,11.2160566706021
"Global","Plants",204793,"Low",0.05,"Highly Conservative",315,20.4793,1.21,0.0605,1.023965,0.00325068253968254,12.7118885173027
"Global","Plants",204793,"Low",0.05,"Conservative",315,20.4793,1.21,0.0605,1.023965,0.00325068253968254,12.7118885173027
"Australia","Reptiles",917,"Low",0.1,"Conservative",39,0.0917,1.21,0.121,0.00917,0.000235128205128205,351.487513180782
